<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2018-09-04,19570.386363636364,66460.0,0.20454545454545456,0.11363636363636363,0.25,36.09090909090909,191.02272727272728,5.364778010119582,0.16687750016540678,0.0787187475488734,2896.719970703125,8091.25,197.46157836914062,0.018881818181818184,0.048140909090909095,0.0,0.0,0.0,0.014079545454545468,-0.01710227272727273,0.0,0.0,0.01795681818181818,0.04579062123825266,-0.008556472307728573,0.20141400955617428,-0.05257373125906187,-0.010780555941561364,-0.021295788041739303,0.0646863490851088,-0.006640778576018585,-0.03969268712469123,0.005389373376436362,0.16524653890254823,-0.026937615367139435,-0.03503815321759744,-0.023484873820879413,0.07760696996807713,0.019765067389843436,-0.05564627711745826,-0.0651007902131162,0.021251331389728213,-0.06556012330111116,-0.02500111217192501,-0.03784376019691329,0.10678622574249114,0.020235669629817658,-0.04520912008592859,-0.02697971516780936,-0.017444710892794483,0.07550717565887184,0.047697483784180476,0.03000119873368848,-0.07215069256066768,-0.010498053881085732,0.06293435662519187,0.012900424470320682,0.005717578394151959,-0.062306574237564666,-0.008125982601830567,0.005913588817665269,-0.017025943168184975,-0.0752948432822119,-0.0452546045311134,0.029260962196117776,0.11611157918179577,-0.0012454952123913574,0.05326603407527066,0.09093991916796024,-0.09326765762472694,0.09199884309518067,-0.15926397693428127,-0.08439247457268224,0.03144463188999163,-0.015475527149894995,0.11351848698475143,0.07007883766412058,0.01109569561429618,0.06505524675462353,0.06508437816095962,-0.10793222537243062,-0.024909982669421217,-0.0566307136048801,-0.054183682215146044,0.03610654872053684,-0.18942478385923261,0.033115902910305355
2018-09-05,18524.571428571428,73468.19047619047,0.0,0.047619047619047616,0.09523809523809523,28.428571428571427,151.71428571428572,5.6467105997968,0.11794443918312437,0.034366526904825424,2888.60009765625,7995.169921875,194.38912963867188,0.0,0.08028571428571428,0.026542857142857142,0.0,0.0,-0.13376190476190475,0.0,0.03937142857142857,0.0,0.0,0.03887336144578599,0.023211812201355184,0.1920646336816606,-0.06267564907847416,-0.00818180168668429,-0.017773714537421863,0.08105258155791532,0.0030374605918214435,-0.012471775762692448,0.016574504447080904,0.10639349444370184,-0.02816180661985917,-0.018375692822571312,-0.024222277260075014,0.09448159335269815,0.029932459572418815,-0.052942183356554734,-0.0677971670492774,-0.023693863391166643,-0.016573203439336447,-0.008482478159878935,0.0190683366908204,0.1069694214633533,0.007374460897630169,0.0043917747347482616,0.022567892136673134,-0.024866830646282152,0.048440144619061834,0.057470057248359636,0.0481767939137561,-0.030876605194948968,-0.030665009947759763,0.04576839965635112,0.05484636591392614,0.02113823945234929,-0.0532428404050214,-0.05580282461458063,0.023275314844102554,0.027530393391359775,-0.01679735234938562,-0.06611203541979194,0.03846850667503618,0.08809235505759716,0.03034701675087923,0.06717350174273763,0.07863100231181652,-0.06041674732807137,0.07830329075278271,-0.14555533185956024,-0.12271878939299356,0.00918399327478948,-0.07503709080629051,0.09653764531858974,0.050239797249170284,0.02929424941318021,0.09693298768252134,0.11828915402293205,-0.1281896469493707,-0.031062957941598836,-0.06023548794023338,-0.0447868052093933,0.052922986482458544,-0.1761655555594535,0.02421890033431174
2018-09-06,27694.8,105324.0,0.0,0.1,0.2,25.1,137.5,5.214085264151054,0.1654450082081661,0.06595598845598846,2878.050048828125,7922.72998046875,193.3488311767578,0.0,0.068,0.0,-0.055110000000000006,0.0,0.17517999999999997,0.0,0.0,0.0,0.0,0.04415684957057238,0.007967270590597765,0.1941491648554802,-0.04563021659851074,0.00503260267432779,-0.02053882498294115,0.0568235456943512,-0.0007897804491221932,-0.049621382751502095,0.027969833568204195,0.12851854544132948,-0.043190440419130026,-0.02187222256325185,-0.007726765424013139,0.08448213431984186,-0.019756031222641468,-0.06203852742910385,-0.090947241242975,0.0028612157329916954,-0.07458114251494408,0.00044035902246833126,-0.03783001394476741,0.07613634951412677,0.018498203717172146,-0.07068595148157328,0.0021497603971511125,-0.03807957319077104,0.05491743702441454,0.0706066370010376,0.008034775045234708,-0.06863616481423378,-0.04215928786434233,0.05165438456460834,0.02756484043202363,0.03298729639500379,-0.04774716580286622,-0.041297297459095716,0.037415981583762914,-0.029319650121033193,-0.06714983321726323,-0.05591229200363159,0.024385659769177438,0.12356141577474773,0.021179040765855462,0.038817224849481136,0.09529199860990048,-0.09599376264959573,0.08828632384538651,-0.16470023952424526,-0.07849206645623781,-0.015479625202715397,-0.02743367664515972,0.09103895677253604,0.07122423946857452,0.037048157677054404,0.08022056948393583,0.08027033526450396,-0.10284976912662387,-0.005981056764721868,-0.06930517009459436,-0.03705715565010905,0.008457596984226257,-0.18316644355654715,0.01642431365326047
2018-09-07,20593.0,90863.11111111111,0.0,0.1111111111111111,0.0,30.444444444444443,153.44444444444446,5.057667690732206,0.15119464153642342,0.13348450491307634,2871.679931640625,7902.5400390625,192.75570678710938,0.0,0.12402222222222223,0.095,0.0,0.0,0.1125111111111111,0.0,0.0,0.0,0.0,0.045782879822784,0.02671341189286775,0.18181418379147848,-0.07744674943387508,-0.011413365395532714,0.012939090323117044,0.09735299895207088,0.007512916500369709,-0.034871274346692696,-0.004297461050252118,0.10038644592795107,-0.04228105737517277,-0.0371981052060922,0.051893767383363515,0.07283600833680895,-0.004791968916025426,-0.026053758338093758,-0.10854930596219169,-0.01252551076726781,-0.08092739412354098,-0.0416916741265191,-0.014737624261114333,0.14239496158228981,-0.022006578743457794,-0.02830174058261845,-0.0017207255069580344,-0.046543900285744004,0.09062888328399923,0.048197771733005844,0.0038698314068218074,-0.07558104364822309,-0.05136463004681799,0.058210041373968124,0.04833736312058237,-0.003615266022582849,-0.050097096297476024,-0.07796296042700608,-0.050529600845442876,-0.05060253613111046,0.039716904155082174,-0.007589276880025864,0.015439217289288836,0.11433560856514507,0.010315023595467208,0.04849176820264094,0.09040899916241567,-0.11878944809238116,0.05765023882850073,-0.1707459572288725,-0.1301509083973037,0.03195939744667461,-0.10382747112048997,0.14099767017695639,0.055039385695838265,-0.01253062323667109,0.13829090239273178,0.08906189642018741,-0.0851346439578467,-0.016883972721795242,-0.08078637325929271,-0.06844646597488059,0.038948509842157364,-0.2111395084195667,0.03231062677999338
2018-09-10,19220.4,58497.86666666667,0.28888888888888886,0.06666666666666667,0.28888888888888886,33.44444444444444,176.95555555555555,5.422272211328476,0.18299439838838769,0.05939407631956447,2877.1298828125,7924.16015625,193.4654998779297,0.0,0.057404444444444445,0.019997777777777778,0.0,0.0,0.16137333333333334,0.022797777777777778,0.0,0.0,0.004451111111111111,0.036650542225429995,-0.00262086288162714,0.1913546492656072,-0.031860349730898935,0.010725082550197839,-0.02316777869645092,0.04647241536941793,-0.004568254130168095,-0.07051428417778677,0.016887742961342964,0.17267463381091755,-0.058765750968207915,-0.022714643092412088,-0.009288313074244393,0.07767250246057908,-0.01906701997957296,-0.04647483423921383,-0.05633295514724321,0.025833878816208907,-0.03898168241915603,-0.04404151227532162,-0.035686914364082944,0.10323645164155298,0.0010707557356605926,-0.06815778729699863,-0.012873738186640872,-0.04077141881118425,0.07599210916345732,0.05787350852559838,0.03874260013172817,-0.07479288296567069,-0.009241284533507295,0.061524308017558524,0.014914868425370919,0.03965870822883315,-0.06512243765949582,-0.008330276199719973,0.014664917837621437,-0.04205896363580703,-0.084480517062669,-0.02033980235703186,0.019139502114719816,0.11212556105262289,-0.012034869457905491,0.03034911004360765,0.10220470974842708,-0.11180794106589423,0.0824815834975905,-0.16072264346811507,-0.07076171740061707,0.004924764989926997,-0.008646685914653871,0.10283868408037557,0.09485715474519464,0.020849609072320162,0.11073982746650775,0.059373170820375284,-0.09851468990867336,-0.008864839623371762,-0.08814278390879432,-0.03989187181513343,0.023181154666882423,-0.18227888082878457,0.05176406948206325
2018-09-11,18672.30769230769,74416.0,0.0,0.38461538461538464,0.7692307692307693,27.53846153846154,151.6153846153846,5.841388728698518,0.19226133080348515,0.03581156348452712,2887.889892578125,7972.47021484375,194.69058227539062,0.0,0.027784615384615387,0.0,0.0,0.0,0.19476923076923078,0.0,0.0,0.0,0.0,0.07161711922918375,0.019083189240728434,0.1971360410635288,-0.031984013899301104,-0.039916851033922285,-0.009927513615156595,0.04328090145897407,-0.03566358204429539,-0.04871899729522948,0.019143787481320586,0.13027099699068528,-0.040604280101923414,-0.03199520610416165,0.014726524151718387,0.09631555767443317,-0.0031539654502501856,-0.06956533485880265,-0.07498332399588364,-0.023445378988981247,-0.004924115151740034,-0.03885592527400989,-0.023438597097992897,0.09860004857182503,-0.02093593287281692,-0.052601833326312214,0.010990790091454983,-0.024868218443141535,0.08907875060462035,0.09612995199859142,0.06380952923343731,-0.06524934168331899,-0.032056931529950816,0.06213275121095089,0.08593009340648468,0.04010089895186516,-0.05846075907063026,-0.008135628210136648,0.03657009164229608,-0.028739181311371233,-0.07684445151915917,-0.04697184895093624,0.01045051865422955,0.07780518282491428,0.02018641263174896,0.0423165844896665,0.10207457811786579,-0.1380266624574478,0.07197457654043458,-0.15409445819946435,-0.09966971395680538,-0.00623859282439718,-0.022337892522605565,0.06363432566957691,0.07744190268791638,0.053801159804257065,0.09275057066518527,0.06018303707242012,-0.14885690034582064,0.03246635212921179,-0.11102406136118449,-0.05706371208473753,0.05474152785833352,-0.16507424098940995,0.040474094737034574
2018-09-12,17321.333333333332,66133.16666666667,0.08333333333333333,0.25,0.4166666666666667,33.666666666666664,186.0,5.697195429242437,0.17815444017054297,0.028275255341781037,2888.919921875,7954.22998046875,194.31138610839844,0.0,0.04115833333333333,0.0,0.0,0.0,0.14758333333333334,-0.015891666666666675,0.0,0.0,0.016766666666666666,0.08965211501345038,0.019077755355586607,0.20426273408035436,-0.017620402271859348,-0.04836280725430697,-0.022457593819126487,0.04364574083592743,-0.024957213094846036,-0.033360608853399754,-0.009610043295348687,0.12349478496859471,-0.03977436292916536,-0.03229636000469327,0.04307263786904514,0.07396101656680305,0.01419067794146637,-0.08757700615872939,-0.09371584374457598,-0.028985584814411897,-0.004598321844241582,-0.038085866098602615,-0.020339712500572205,0.06994427488340686,-0.010502147721126677,-0.05772420127565662,-0.010733466013334692,-0.023432503881243367,0.09291102450030546,0.0630675972206518,0.04261701039892312,-0.07924854196608067,-0.022787794703617692,0.07134080344500641,0.07415792730171233,-0.013496768505622946,-0.046665102253124736,-0.017888432426843792,0.013631727488852144,0.0011327281439055988,-0.05661439864585797,-0.05667122391362985,0.023507499950937927,0.0711976128028861,0.015607856252851588,0.06756840529851615,0.07719058574487765,-0.14000623246344426,0.07321338712548216,-0.15768210093180338,-0.11095452463875215,0.01920966780744493,-0.04936957969524277,0.058233661504345946,0.07936016020054619,0.005352242282242515,0.06410868504705529,0.04559701665615042,-0.17238752419749895,0.0668956129035602,-0.1111965465048949,-0.04392031207680702,0.043707371611769,-0.1406477407241861,0.015096448167848093
2018-09-13,16300.833333333334,45711.333333333336,0.2222222222222222,0.16666666666666666,0.2777777777777778,31.944444444444443,161.83333333333334,5.379973702403433,0.20337432633461688,0.04378315083960245,2904.179931640625,8013.7099609375,196.557373046875,0.0,0.05173333333333333,0.0,0.0,0.0,0.09783333333333334,-0.07316111111111111,0.0,0.0,0.0,0.07345615235519493,0.018291176232095394,0.2046065545744366,-0.016036458695048675,-0.041210977360606194,-0.008700275599646071,0.048552231268129416,-0.007850785812479444,-0.037139796962340675,-0.0167588512154503,0.139352201225443,-0.049660996960786484,-0.01989141460378758,0.036613960433492646,0.04879366239118907,-0.014248808383450119,-0.06572833805370869,-0.07890891573495334,-0.008743461324936815,-0.03981326036672625,-0.06323101143870088,-0.04216659514026509,0.09046797612164584,-0.012878354302503996,-0.06531073321174416,-0.0002538456529792812,-0.017429320115803018,0.11069264464701216,0.060868310638599925,0.03489316933296828,-0.09414813336398867,-7.827978374229537e-05,0.06898022117093205,0.05618956390147408,-0.005546097578998242,-0.053441007207665175,-0.00834485404306583,0.004088772383208077,-0.028236666797763772,-0.055211835243325263,-0.03826100133462912,0.011402981666227182,0.08981437417161134,0.006864645298466916,0.052765153193225466,0.08084546629753378,-0.13716715462376466,0.06793586350977421,-0.15430140164163378,-0.09825431115718351,0.01741852255589846,-0.026009887560374208,0.08192960388906714,0.07806881669805282,0.0011494731427066857,0.07847343198955059,0.06504222688575585,-0.12594787067630225,0.04089347826730874,-0.09680867878099282,-0.04480282588499702,0.01989471925319069,-0.14704017237656647,0.009776437344650427
2018-09-14,7262.24,10458.08,0.88,0.92,0.08,26.2,135.8,5.160689082116155,0.21373402148525958,0.07793235627154715,2904.97998046875,8010.0400390625,196.74212646484372,0.0,0.013004,0.0,0.0,0.0,-0.005988000000000002,-0.033784,0.0,0.0,0.0,0.10342307060956955,0.04029028602875769,0.21713990598917007,0.0004907255177386102,-0.0753816606476903,-0.011365409074351192,0.029454727419652046,-0.016692286883480848,-0.03125363430008292,-0.006930877422564663,0.12172513877972961,-0.04803937822580338,-0.035022929506376387,0.04573597503826022,0.04390567940659821,0.011183200129307808,-0.10278680372983218,-0.0863482540100813,-0.0266119534522295,0.019188861850416288,-0.08561095152050256,-0.03902157681062818,0.09276272706687451,-0.021097021545283496,-0.07229676872491836,-3.031957894564091e-06,-0.02128752450691536,0.13316450767219068,0.09849903784692288,0.059764561280608176,-0.10240638300776482,0.01419531659630593,0.09195900281891227,0.08706102865398861,-0.024292634986341,-0.04293114004656672,-0.0038197596836835133,0.0060853979038074605,-0.038163733035326004,-0.06320522282272577,-0.04133693783616763,0.0161657714471221,0.07102860625833272,0.015597666301764547,0.05666056144516915,0.08124443173408508,-0.16678599506616593,0.05657553791999817,-0.1453630119562149,-0.12153209358453751,0.002700831675902009,-0.029848198569379748,0.06604020781815052,0.0800818720459938,-8.477945812046583e-05,0.09078399024903774,0.029134109611186433,-0.1659803134202957,0.08634667087346315,-0.11917358309030533,-0.031177985917311163,0.039081957442685965,-0.10027317391708493,0.034082585228607055
2018-09-17,12007.94642857143,40909.517857142855,0.4107142857142857,0.4107142857142857,0.48214285714285715,31.357142857142858,165.76785714285714,5.332023953230601,0.17854232716488455,0.05292562195362598,2888.800048828125,7895.7900390625,193.76690673828125,0.0,0.10073750000000001,0.015642857142857142,0.0,0.0,0.01733214285714285,0.030235714285714286,0.04346607142857143,0.0,0.009117857142857145,0.07716309060508918,0.02021310701197113,0.21654072097901786,-0.02917129929742909,-0.04565449109109717,-0.012029954223960106,0.041390029349713586,-0.028386038458847906,-0.049629743900108485,-0.028576062448943316,0.13843518408741926,-0.05421345822976166,-0.024130026032902867,0.03326722310781146,0.06701629460855786,0.0027487902532032293,-0.07255830585823528,-0.08763600462615224,-0.005434870977686452,-0.018566362085818713,-0.04969037166197917,-0.03626069663109125,0.10060085451758434,-0.012578271676959827,-0.05147984388583739,-0.011902284046560194,-0.02319166583817735,0.11185982296592556,0.08279711977645222,0.0384528536295485,-0.08722447857144289,-0.016263641043873837,0.07314544568115318,0.06650679255835712,-0.0038527305150637403,-0.059737750611800165,-0.007906496757641435,-0.005619655586737541,-0.03077436047689324,-0.04241920001472214,-0.04389436317848906,0.02443259263860195,0.08406390670487392,0.005657103326354575,0.06420151621568948,0.07827124931749754,-0.13865840142326696,0.0640246836238865,-0.1560126201116613,-0.10921215942861247,0.0030863899467346656,-0.03249025933369661,0.08917465658201504,0.07282416005286255,0.012614366247102484,0.08743821861155864,0.04762406222081544,-0.13158514924413925,0.04962174851990702,-0.09906825038030677,-0.03375821224160193,0.04586232248610551,-0.1547655167690079,0.03558767483835774
2018-09-18,16682.916666666668,68912.33333333333,0.0,0.0,0.0,36.333333333333336,200.75,5.504956584028079,0.12420268885381525,0.01992492801316331,2904.31005859375,7956.10986328125,195.04058837890625,0.0,0.22034166666666666,0.0,0.0,0.0,0.08465833333333332,-0.05484166666666667,0.0,0.0,0.0,0.05512245030452808,-0.011006107165788611,0.18454118755956492,-0.027239974510545533,-0.01933723521263649,0.0007832378675326866,0.022895345735984545,-0.025916942046023905,-0.05026907792004446,-0.0172911180028071,0.12905607357000312,-0.040706513177913926,-0.02921350917313248,-0.003223657724447547,0.07218032345796625,0.010079020905929307,-0.05840184327098541,-0.057399298918123044,0.009818706525644911,-0.04135994566604495,-0.058608828112483025,-0.034731033413360514,0.1280640782788396,-0.006782690684000651,-0.03373786419009169,-0.02014949421087901,-0.016330970014678314,0.07647545573612054,0.07556531011747818,0.030724778055931285,-0.04266706961304104,-0.01734792979550548,0.0870618232099029,0.04489771113730967,0.004722216632217168,-0.04787873263315608,0.004754296329338103,-0.018951975158415735,-0.03186558008504411,-0.047963929867061474,-0.028852086029170703,0.004295881333140035,0.0891037997789681,-0.00216036569327116,0.0468818168786432,0.09691112550596397,-0.09110505397741993,0.053257499608056,-0.14427518658339977,-0.07403337994279961,0.028432343135743093,-0.03153921749132375,0.11619584914296865,0.07184092553022008,0.024661052137768518,0.09751965881635745,0.050877737002641275,-0.12365855555981398,0.027160456442895036,-0.08971841493621469,-0.04817106849804986,0.04903163481503725,-0.1600998950501283,0.05324756819754839
